Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E3-A406', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '6', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A407', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A407', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A407', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A407', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A407', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A407', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A407', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A407', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A407', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A407', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A407', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A407', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A407', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '3', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A408', '5', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A409', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A409', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A409', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A409', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A409', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A409', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A409', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A409', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A409', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A409', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A409', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A409', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A409', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A410', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A410', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A410', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A410', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A410', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A410', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A410', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A410', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A410', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A410', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A410', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A410', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A410', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A410', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A410', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A410', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A410', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A410', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A410', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A410', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A410', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A410', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A410', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A410', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A001', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A001', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A001', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A001', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A102', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A102', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A102', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A102', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E4-A102', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A102', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A102', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A102', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A104', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A104', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A104', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A104', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A104', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E4-A104', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E4-A104', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E4-A104', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E4-A104', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A104', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A104', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A104', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A104', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A105', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E4-A105', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E4-A105', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E4-A105', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E4-A105', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A105', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A105', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A105', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A105', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E4-A105', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E4-A105', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E4-A105', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E4-A105', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A105', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A105', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A105', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E4-A106', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E4-A106', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A106', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E4-A106', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E4-A106', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A106', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A201', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '6', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A201', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A201', '6', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A302', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A302', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A302', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A302', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A303', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A303', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '3', '13:00','13:15','13:56', '14:59' )
Insert into tb_rangos values('E5-A304', '3', '15:15','15:30','16:11', '17:14' )
Insert into tb_rangos values('E5-A304', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A304', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A304', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '3', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E5-A304', '3', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E5-A305', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A305', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A306', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A306', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '6', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '2', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '3', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '5', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '6', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A401', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A401', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A401', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A402', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A402', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A403', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A403', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A405', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A405', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A405', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A405', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A405', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A405', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A405', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A406', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A406', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A406', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A406', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A406', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A407', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A407', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A407', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A407', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A501', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A501', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A501', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A501', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A501', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A501', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A501', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A501', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A501', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A501', '7', '08:00','08:15','08:56', '09:59' )
Insert into tb_rangos values('E5-A502', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A502', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A502', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A502', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A502', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A502', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A502', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A502', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A502', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A503', '7', '13:00','13:15','13:56', '14:59' )
Insert into tb_rangos values('E5-A503', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A503', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A503', '2', '17:10','17:25','17:26', '18:29' )
